model,category,screen_id,variant,src_path,dst_path
gpt,comp_s2w,55305,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_55305_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_55305_v3.png
gpt,comp_s2w,55305,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_55305_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_55305_v4.png
gpt,comp_s2w,33934,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33934_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33934_v1.png
gpt,comp_s2w,33934,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33934_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33934_v2.png
gpt,comp_s2w,33934,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33934_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33934_v3.png
gpt,comp_s2w,33934,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_33934_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_33934_v4.png
gpt,comp_s2w,9347,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9347_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9347_v1.png
gpt,comp_s2w,9347,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9347_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9347_v2.png
gpt,comp_s2w,9347,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9347_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9347_v3.png
gpt,comp_s2w,9347,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9347_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9347_v4.png
gpt,comp_s2w,57893,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_57893_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_57893_v1.png
gpt,comp_s2w,57893,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_57893_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_57893_v2.png
gpt,comp_s2w,57893,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_57893_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_57893_v3.png
gpt,comp_s2w,57893,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_57893_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_57893_v4.png
gpt,comp_s2w,9249,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9249_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9249_v1.png
gpt,comp_s2w,9249,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9249_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9249_v2.png
gpt,comp_s2w,9249,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9249_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9249_v3.png
gpt,comp_s2w,9249,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_9249_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_9249_v4.png
gpt,comp_s2w,25572,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_25572_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_25572_v1.png
gpt,comp_s2w,25572,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_25572_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_25572_v2.png
gpt,comp_s2w,25572,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_25572_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_25572_v3.png
gpt,comp_s2w,25572,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_25572_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_25572_v4.png
gpt,comp_s2w,32828,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_32828_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_32828_v1.png
gpt,comp_s2w,32828,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_32828_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_32828_v2.png
gpt,comp_s2w,32828,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_32828_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_32828_v3.png
gpt,comp_s2w,32828,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_32828_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_32828_v4.png
gpt,comp_s2w,46783,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_46783_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_46783_v1.png
gpt,comp_s2w,46783,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_46783_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_46783_v2.png
gpt,comp_s2w,46783,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_46783_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_46783_v3.png
gpt,comp_s2w,46783,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_46783_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_46783_v4.png
gpt,comp_s2w,28902,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28902_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28902_v1.png
gpt,comp_s2w,28902,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28902_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28902_v2.png
gpt,comp_s2w,28902,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28902_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28902_v3.png
gpt,comp_s2w,28902,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_28902_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_28902_v4.png
gpt,comp_s2w,38140,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_38140_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_38140_v1.png
gpt,comp_s2w,38140,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_38140_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_38140_v2.png
gpt,comp_s2w,38140,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_38140_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_38140_v3.png
gpt,comp_s2w,38140,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_38140_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_38140_v4.png
gpt,comp_s2w,8365,1,ui_out_new_fixed_gpt_images/gpt_comp_s2w_8365_v1.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_8365_v1.png
gpt,comp_s2w,8365,2,ui_out_new_fixed_gpt_images/gpt_comp_s2w_8365_v2.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_8365_v2.png
gpt,comp_s2w,8365,3,ui_out_new_fixed_gpt_images/gpt_comp_s2w_8365_v3.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_8365_v3.png
gpt,comp_s2w,8365,4,ui_out_new_fixed_gpt_images/gpt_comp_s2w_8365_v4.png,ui_out_half_gpt_half_gemini/gpt_comp_s2w_8365_v4.png
gemini,comp_s2w,32234,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_32234_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_32234_v1.png
gemini,comp_s2w,32234,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_32234_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_32234_v2.png
gemini,comp_s2w,32234,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_32234_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_32234_v3.png
gemini,comp_s2w,32234,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_32234_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_32234_v4.png
gemini,comp_s2w,27502,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27502_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27502_v1.png
gemini,comp_s2w,27502,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27502_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27502_v2.png
gemini,comp_s2w,27502,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27502_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27502_v3.png
gemini,comp_s2w,27502,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27502_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27502_v4.png
gemini,comp_s2w,59493,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_59493_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_59493_v1.png
gemini,comp_s2w,59493,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_59493_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_59493_v2.png
gemini,comp_s2w,59493,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_59493_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_59493_v3.png
gemini,comp_s2w,59493,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_59493_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_59493_v4.png
gemini,comp_s2w,68037,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68037_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68037_v1.png
gemini,comp_s2w,68037,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68037_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68037_v2.png
gemini,comp_s2w,68037,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68037_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68037_v3.png
gemini,comp_s2w,68037,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68037_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68037_v4.png
gemini,comp_s2w,29179,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_29179_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_29179_v1.png
gemini,comp_s2w,29179,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_29179_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_29179_v2.png
gemini,comp_s2w,29179,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_29179_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_29179_v3.png
gemini,comp_s2w,29179,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_29179_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_29179_v4.png
gemini,comp_s2w,60062,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60062_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60062_v1.png
gemini,comp_s2w,60062,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60062_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60062_v2.png
gemini,comp_s2w,60062,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60062_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60062_v3.png
gemini,comp_s2w,60062,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60062_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60062_v4.png
gemini,comp_s2w,44186,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_44186_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_44186_v1.png
gemini,comp_s2w,44186,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_44186_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_44186_v2.png
gemini,comp_s2w,44186,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_44186_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_44186_v3.png
gemini,comp_s2w,44186,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_44186_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_44186_v4.png
gemini,comp_s2w,35896,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_35896_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_35896_v1.png
gemini,comp_s2w,35896,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_35896_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_35896_v2.png
gemini,comp_s2w,35896,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_35896_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_35896_v3.png
gemini,comp_s2w,35896,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_35896_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_35896_v4.png
gemini,comp_s2w,27282,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27282_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27282_v1.png
gemini,comp_s2w,27282,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27282_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27282_v2.png
gemini,comp_s2w,27282,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27282_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27282_v3.png
gemini,comp_s2w,27282,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_27282_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_27282_v4.png
gemini,comp_s2w,37185,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_37185_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_37185_v1.png
gemini,comp_s2w,37185,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_37185_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_37185_v2.png
gemini,comp_s2w,37185,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_37185_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_37185_v3.png
gemini,comp_s2w,37185,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_37185_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_37185_v4.png
gemini,comp_s2w,16084,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16084_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16084_v1.png
gemini,comp_s2w,16084,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16084_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16084_v2.png
gemini,comp_s2w,16084,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16084_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16084_v3.png
gemini,comp_s2w,16084,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_16084_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_16084_v4.png
gemini,comp_s2w,7606,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_7606_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_7606_v1.png
gemini,comp_s2w,7606,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_7606_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_7606_v2.png
gemini,comp_s2w,7606,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_7606_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_7606_v3.png
gemini,comp_s2w,7606,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_7606_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_7606_v4.png
gemini,comp_s2w,28349,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28349_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28349_v1.png
gemini,comp_s2w,28349,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28349_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28349_v2.png
gemini,comp_s2w,28349,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28349_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28349_v3.png
gemini,comp_s2w,28349,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28349_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28349_v4.png
gemini,comp_s2w,28040,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28040_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28040_v1.png
gemini,comp_s2w,28040,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28040_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28040_v2.png
gemini,comp_s2w,28040,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28040_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28040_v3.png
gemini,comp_s2w,28040,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_28040_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_28040_v4.png
gemini,comp_s2w,53497,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_53497_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_53497_v1.png
gemini,comp_s2w,53497,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_53497_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_53497_v2.png
gemini,comp_s2w,53497,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_53497_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_53497_v3.png
gemini,comp_s2w,53497,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_53497_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_53497_v4.png
gemini,comp_s2w,31780,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_31780_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_31780_v1.png
gemini,comp_s2w,31780,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_31780_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_31780_v2.png
gemini,comp_s2w,31780,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_31780_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_31780_v3.png
gemini,comp_s2w,31780,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_31780_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_31780_v4.png
gemini,comp_s2w,39241,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39241_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39241_v1.png
gemini,comp_s2w,39241,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39241_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39241_v2.png
gemini,comp_s2w,39241,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39241_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39241_v3.png
gemini,comp_s2w,39241,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_39241_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_39241_v4.png
gemini,comp_s2w,43768,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_43768_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_43768_v1.png
gemini,comp_s2w,43768,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_43768_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_43768_v2.png
gemini,comp_s2w,43768,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_43768_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_43768_v3.png
gemini,comp_s2w,43768,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_43768_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_43768_v4.png
gemini,comp_s2w,70410,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_70410_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_70410_v1.png
gemini,comp_s2w,70410,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_70410_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_70410_v2.png
gemini,comp_s2w,70410,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_70410_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_70410_v3.png
gemini,comp_s2w,70410,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_70410_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_70410_v4.png
gemini,comp_s2w,30987,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_30987_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_30987_v1.png
gemini,comp_s2w,30987,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_30987_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_30987_v2.png
gemini,comp_s2w,30987,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_30987_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_30987_v3.png
gemini,comp_s2w,30987,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_30987_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_30987_v4.png
gemini,comp_s2w,24695,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_24695_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_24695_v1.png
gemini,comp_s2w,24695,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_24695_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_24695_v2.png
gemini,comp_s2w,24695,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_24695_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_24695_v3.png
gemini,comp_s2w,24695,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_24695_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_24695_v4.png
gemini,comp_s2w,13350,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13350_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13350_v1.png
gemini,comp_s2w,13350,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13350_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13350_v2.png
gemini,comp_s2w,13350,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13350_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13350_v3.png
gemini,comp_s2w,13350,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_13350_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_13350_v4.png
gemini,comp_s2w,60089,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60089_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60089_v1.png
gemini,comp_s2w,60089,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60089_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60089_v2.png
gemini,comp_s2w,60089,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60089_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60089_v3.png
gemini,comp_s2w,60089,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_60089_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_60089_v4.png
gemini,comp_s2w,41454,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_41454_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_41454_v1.png
gemini,comp_s2w,41454,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_41454_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_41454_v2.png
gemini,comp_s2w,41454,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_41454_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_41454_v3.png
gemini,comp_s2w,41454,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_41454_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_41454_v4.png
gemini,comp_s2w,72157,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_72157_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_72157_v1.png
gemini,comp_s2w,72157,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_72157_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_72157_v2.png
gemini,comp_s2w,72157,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_72157_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_72157_v3.png
gemini,comp_s2w,72157,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_72157_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_72157_v4.png
gemini,comp_s2w,9244,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_9244_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_9244_v1.png
gemini,comp_s2w,9244,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_9244_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_9244_v2.png
gemini,comp_s2w,9244,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_9244_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_9244_v3.png
gemini,comp_s2w,9244,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_9244_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_9244_v4.png
gemini,comp_s2w,68136,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68136_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68136_v1.png
gemini,comp_s2w,68136,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68136_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68136_v2.png
gemini,comp_s2w,68136,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68136_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68136_v3.png
gemini,comp_s2w,68136,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_68136_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_68136_v4.png
gemini,comp_s2w,25792,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25792_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25792_v1.png
gemini,comp_s2w,25792,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25792_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25792_v2.png
gemini,comp_s2w,25792,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25792_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25792_v3.png
gemini,comp_s2w,25792,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_25792_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_25792_v4.png
gemini,comp_s2w,1897,1,ui_out_new_fixed_gemini_images/gemini_comp_s2w_1897_v1.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_1897_v1.png
gemini,comp_s2w,1897,2,ui_out_new_fixed_gemini_images/gemini_comp_s2w_1897_v2.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_1897_v2.png
gemini,comp_s2w,1897,3,ui_out_new_fixed_gemini_images/gemini_comp_s2w_1897_v3.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_1897_v3.png
gemini,comp_s2w,1897,4,ui_out_new_fixed_gemini_images/gemini_comp_s2w_1897_v4.png,ui_out_half_gpt_half_gemini/gemini_comp_s2w_1897_v4.png
